,Country/Terretory,UN Region,Estimate1,Year1,Estimate2,Year2,Estimate3,Year3
0,,,,,,,,
1,,,,,,,,
2,World,—,"105,568,776",2023,"100,562,011",2022,"96,698,005",2021
3,United States,Americas,"26,854,599",2023,"25,462,700",2022,"23,315,081",2021
4,China,Asia,"19,373,586",2023,"17,963,171",2022,"17,734,131",2021
5,Japan,Asia,"4,409,738",2023,"4,231,141",2022,"4,940,878",2021
6,Germany,Europe,"4,308,854",2023,"4,072,192",2022,"4,259,935",2021
7,India,Asia,"3,736,882",2023,"3,385,090",2022,"3,201,471",2021
8,United Kingdom,Europe,"3,158,938",2023,"3,070,668",2022,"3,131,378",2021
9,France,Europe,"2,923,489",2023,"2,782,905",2022,"2,957,880",2021
10,Italy,Europe,"2,169,745",2023,"2,010,432",2022,"2,107,703",2021
11,Canada,Americas,"2,089,672",2023,"2,139,840",2022,"1,988,336",2021
12,Brazil,Americas,"2,081,235",2023,"1,920,096",2022,"1,608,981",2021
13,Russia,Europe,"2,062,649",2023,"2,240,422",2022,"1,778,782",2021
14,South Korea,Asia,"1,721,909",2023,"1,665,246",2022,"1,810,966",2021
15,Australia,Oceania,"1,707,548",2023,"1,675,419",2022,"1,734,532",2021
16,Mexico,Americas,"1,663,164",2023,"1,414,187",2022,"1,272,839",2021
17,Spain,Europe,"1,492,432",2023,"1,397,509",2022,"1,427,381",2021
18,Indonesia,Asia,"1,391,778",2023,"1,319,100",2022,"1,186,093",2021
19,Netherlands,Europe,"1,080,880",2023,"991,115",2022,"1,012,847",2021
20,Saudi Arabia,Asia,"1,061,902",2023,"1,108,149",2022,"833,541",2021
21,Turkey,Asia,"1,029,303",2023,"905,988",2022,"819,034",2021
22,Switzerland,Europe,"869,601",2023,"807,706",2022,"812,867",2021
23,Taiwan,Asia,"790,728",2023,—,,—,
24,Poland,Europe,"748,887",2023,"688,177",2022,"679,442",2021
25,Argentina,Americas,"641,102",2023,"632,770",2022,"487,227",2021
26,Belgium,Europe,"624,248",2023,"578,604",2022,"594,104",2021
27,Sweden,Europe,"599,052",2023,"585,939",2022,"635,664",2021
28,Ireland,Europe,"594,095",2023,"529,245",2022,"504,183",2021
29,Thailand,Asia,"574,231",2023,"495,341",2022,"505,982",2021
30,Norway,Europe,"554,105",2023,"579,267",2022,"482,175",2021
31,Israel,Asia,"539,223",2023,"522,033",2022,"481,591",2021
32,Singapore,Asia,"515,548",2023,"466,789",2022,"396,992",2021
33,Austria,Europe,"515,199",2023,"471,400",2022,"480,368",2021
34,Nigeria,Africa,"506,601",2023,"477,386",2022,"430,923",2021
35,United Arab Emirates,Asia,"498,978",2023,"507,535",2022,"405,468",2021
36,Vietnam,Asia,"449,094",2023,"408,802",2022,"366,138",2021
37,Malaysia,Asia,"447,026",2023,"406,306",2022,"372,702",2021
38,Philippines,Asia,"440,901",2023,"404,284",2022,"394,086",2021
39,Bangladesh,Asia,"420,516",2023,"460,201",2022,"414,907",2021
40,Denmark,Europe,"405,626",2023,"395,404",2022,"398,303",2021
41,South Africa,Africa,"399,015",2023,"405,870",2022,"419,016",2021
42,Hong Kong,Asia,"382,854",2023,"359,839",2022,"369,174",2021
43,Egypt,Africa,"378,110",2023,"476,748",2022,"425,906",2021
44,Pakistan,Asia,—,,"376,533",2022,"342,501",2021
45,Iran,Asia,"367,970",2023,"388,544",2022,"594,892",2021
46,Chile,Americas,"358,557",2023,"301,025",2022,"317,059",2021
47,Romania,Europe,"348,902",2023,"301,262",2022,"284,086",2021
48,Colombia,Americas,"334,689",2023,"343,939",2022,"314,464",2021
49,Czech Republic,Europe,"330,483",2023,"290,924",2022,"281,778",2021
50,Finland,Europe,"301,670",2023,"280,826",2022,"297,302",2021
51,Peru,Americas,"268,235",2023,"242,632",2022,"223,252",2021
52,Iraq,Asia,"267,893",2023,"264,182",2022,"204,004",2021
53,Portugal,Europe,"267,721",2023,"251,945",2022,"253,663",2021
54,New Zealand,Oceania,"251,969",2023,"247,234",2022,"250,451",2021
55,Kazakhstan,Asia,"245,695",2023,"220,623",2022,"193,018",2021
56,Greece,Europe,"239,300",2023,"219,066",2022,"214,874",2021
57,Qatar,Asia,"219,570",2023,"237,296",2022,"179,571",2021
58,Algeria,Africa,"206,007",2023,"191,913",2022,"163,473",2021
59,Hungary,Europe,"188,505",2023,"178,789",2022,"181,848",2021
60,Kuwait,Asia,"164,713",2023,"184,558",2022,"136,642",2021
61,Ethiopia,Africa,"156,083",2023,"126,783",2022,"99,269",2021
62,Ukraine,Europe,"148,712",2023,"160,503",2022,"200,086",2021
63,Morocco,Africa,"138,781",2023,"134,182",2022,"142,867",2021
64,Slovakia,Europe,"127,533",2023,"115,469",2022,"116,527",2021
65,Ecuador,Americas,"121,291",2023,"115,049",2022,"106,166",2021
66,Dominican Republic,Americas,"121,289",2023,"113,642",2022,"94,243",2021
67,Puerto Rico,Americas,"120,838",2023,"113,435",2022,"106,526",2021
68,Kenya,Africa,"118,130",2023,"113,420",2022,"110,347",2021
69,Angola,Africa,"117,877",2023,"106,714",2022,"70,533",2021
70,Cuba,Americas,—,,"107,352",2020,"126,694",2021
71,Oman,Asia,"104,902",2023,"114,667",2022,"88,192",2021
72,Guatemala,Americas,"102,309",2023,"95,003",2022,"85,986",2021
73,Bulgaria,Europe,"100,635",2023,"89,040",2022,"84,058",2021
74,Venezuela,Americas,"96,628",2023,—,,"111,813",2021
75,Uzbekistan,Asia,"92,332",2023,"80,392",2022,"69,239",2021
76,Luxembourg,Europe,"86,971",2023,"82,275",2022,"85,506",2021
77,Tanzania,Africa,"85,421",2023,"75,709",2022,"70,297",2021
78,Turkmenistan,Asia,"82,649",2023,—,,"53,954",2021
79,Croatia,Europe,"78,881",2023,"70,965",2022,"68,955",2021
80,Lithuania,Europe,"78,346",2023,"70,334",2022,"66,445",2021
81,Costa Rica,Americas,"77,777",2023,"68,381",2022,"64,282",2021
82,Uruguay,Americas,"77,313",2023,"71,177",2022,"59,318",2021
83,Panama,Americas,"77,257",2023,"76,523",2022,"63,605",2021
84,Ivory Coast,Africa,"77,047",2023,"70,019",2022,"69,765",2021
85,Sri Lanka,Asia,—,,"74,404",2022,"85,309",2021
86,Serbia,Europe,"73,961",2023,"63,502",2022,"63,068",2021
87,Belarus,Europe,"73,543",2023,"72,793",2022,"68,206",2021
88,Azerbaijan,Asia,"70,030",2023,"78,721",2022,"54,622",2021
89,DR Congo,Africa,"69,474",2023,"58,066",2022,"52,850",2021
90,Slovenia,Europe,"68,108",2023,"62,118",2022,"61,749",2021
91,Ghana,Africa,"66,622",2023,"72,839",2022,"79,083",2021
92,Myanmar,Asia,"63,988",2023,"59,364",2022,"58,582",2021
93,Jordan,Asia,"52,061",2023,"47,452",2022,"45,244",2021
94,Tunisia,Africa,"49,815",2023,"46,665",2022,"46,687",2021
95,Uganda,Africa,"49,792",2023,"45,559",2022,"42,661",2021
96,Cameroon,Africa,"48,625",2023,"44,342",2022,"45,368",2021
97,Latvia,Europe,"47,398",2023,"41,154",2022,"39,854",2021
98,Sudan,Africa,"46,705",2023,"51,662",2022,"35,867",2021
99,Libya,Africa,"46,297",2023,"45,752",2022,"39,006",2021
100,Bolivia,Americas,"46,097",2023,"43,069",2022,"40,408",2021
101,Bahrain,Asia,"44,870",2023,"44,391",2022,"38,869",2021
102,Paraguay,Americas,"42,820",2023,"41,722",2022,"40,458",2021
103,Nepal,Asia,"42,097",2023,"40,828",2022,"36,207",2021
104,Estonia,Europe,"41,551",2023,"38,101",2022,"37,191",2021
105,Macau,Asia,"35,841",2023,"21,979",2022,"29,905",2021
106,El Salvador,Americas,"33,752",2023,"32,489",2022,"28,737",2021
107,Honduras,Americas,"32,860",2023,"31,718",2022,"28,489",2021
108,Papua New Guinea,Oceania,"31,362",2023,"30,633",2022,"26,595",2021
109,Senegal,Africa,"31,221",2023,"27,684",2022,"27,625",2021
110,Cyprus,Asia,"30,864",2023,"28,439",2022,"28,408",2021
111,Cambodia,Asia,"30,628",2023,"29,957",2022,"26,669",2021
112,Zimbabwe,Africa,"29,931",2023,"20,678",2022,"24,118",2021
113,Zambia,Africa,"29,272",2023,"29,784",2022,"21,313",2021
114,Iceland,Europe,"28,625",2023,"27,842",2022,"25,602",2021
115,Bosnia and Herzegovina,Europe,"28,488",2023,"24,528",2022,"23,365",2021
116,Trinidad and Tobago,Americas,"28,223",2023,"27,899",2022,"24,460",2021
117,Georgia,Europe,"27,947",2023,"24,605",2022,"18,696",2021
118,Haiti,Americas,"26,580",2023,"20,254",2022,"19,044",2021
119,Lebanon,Asia,—,,—,,"37,945",2021
120,Armenia,Asia,"23,725",2023,"19,503",2022,"13,861",2021
121,Guinea,Africa,"23,330",2023,"21,228",2022,"16,036",2021
122,Burkina Faso,Africa,"21,076",2023,"18,885",2022,"19,738",2021
123,Mali,Africa,"20,776",2023,"18,827",2022,"19,157",2021
124,Gabon,Africa,"20,330",2023,"21,072",2022,"18,521",2021
125,Albania,Europe,"20,177",2023,"18,882",2022,"18,260",2021
126,Afghanistan,Asia,—,,—,,"14,939",2021
127,Mozambique,Africa,"19,909",2023,"17,851",2022,"15,777",2021
128,Palestine,Asia,"19,206",2023,"19,112",2022,"18,037",2021
129,Botswana,Africa,"19,572",2023,"20,352",2022,"17,615",2021
130,Yemen,Asia,"19,529",2023,—,,"9,947",2021
131,Malta,Europe,"19,405",2023,"17,765",2022,"17,721",2021
132,Benin,Africa,"19,236",2023,"17,402",2022,"17,688",2021
133,Nicaragua,Americas,"17,287",2023,"15,672",2022,"14,013",2021
134,Jamaica,Americas,"17,254",2023,"17,098",2022,"14,658",2021
135,Mongolia,Asia,"16,908",2023,"16,811",2022,"15,098",2021
136,Niger,Africa,"16,617",2023,"13,970",2022,"14,915",2021
137,Guyana,Americas,"16,309",2023,"15,358",2022,"8,044",2021
138,Brunei,Asia,"15,988",2023,"16,682",2022,"14,006",2021
139,Madagascar,Africa,"15,969",2023,"14,955",2022,"14,450",2021
140,North Korea,Asia,—,,—,,"16,750",2021
141,Moldova,Europe,"15,829",2023,"14,421",2022,"13,680",2021
142,Syria,Asia,—,,—,,"19,719",2021
143,North Macedonia,Europe,"15,278",2023,"13,563",2022,"13,881",2021
144,Equatorial Guinea,Africa,"15,099",2023,"11,814",2022,"12,431",2021
145,Mauritius,Africa,"14,570",2023,"12,898",2022,"11,525",2021
146,Bahamas,Americas,"14,114",2023,"12,897",2022,"11,209",2021
147,Laos,Asia,"14,091",2023,"15,724",2022,"19,074",2021
148,Namibia,Africa,"13,486",2023,"12,607",2022,"12,236",2021
149,Rwanda,Africa,"13,149",2023,"13,313",2022,"11,070",2021
150,Congo,Africa,"13,031",2023,"14,616",2022,"12,841",2021
151,Tajikistan,Asia,"12,796",2023,"10,492",2022,"8,746",2021
152,Kyrgyzstan,Asia,"12,309",2023,"10,931",2022,"8,741",2021
153,Chad,Africa,"11,962",2023,"12,704",2022,"16,410",2021
154,Malawi,Africa,"11,277",2023,"13,165",2022,"12,199",2021
155,Mauritania,Africa,"10,966",2023,"10,375",2022,"9,996",2021
156,New Caledonia,Oceania,—,,—,,"10,071",2021
157,Kosovo,Europe,"9,990",2023,"9,429",2022,"9,412",2021
158,Togo,Africa,"9,001",2023,"8,126",2022,"8,160",2021
159,Somalia,Africa,"8,738",2023,"8,126",2022,"7,628",2021
160,Monaco,Europe,—,,—,,"8,596",2021
161,Bermuda,Americas,—,,"7,551",2022,"7,231",2021
162,Montenegro,Europe,"7,027",2023,"6,096",2022,"5,809",2021
163,South Sudan,Africa,"7,012",2023,—,,"4,304",2021
164,Maldives,Asia,"7,004",2023,"6,190",2022,"5,406",2021
165,Liechtenstein,Europe,—,,—,,"6,608",2021
166,Barbados,Americas,"6,117",2023,"5,638",2022,"4,844",2021
167,French Polynesia,Oceania,—,,—,,"6,055",2021
168,Cayman Islands,Americas,—,,—,,"5,809",2021
169,Fiji,Oceania,"5,385",2023,"4,943",2022,"4,296",2021
170,Eswatini,Africa,"4,824",2023,"4,854",2022,"4,732",2021
171,Liberia,Africa,"4,375",2023,"4,001",2022,"2,445",2021
172,Djibouti,Africa,"3,916",2023,"3,515",2022,"3,701",2021
173,Andorra,Europe,"3,669",2023,"3,352",2022,"3,325",2021
174,Aruba,Americas,"3,633",2023,—,,"3,126",2021
175,Sierra Leone,Africa,"3,520",2023,"3,970",2022,"4,249",2021
176,Suriname,Americas,"3,470",2023,"3,621",2022,"3,224",2021
177,Burundi,Africa,"3,234",2023,"3,073",2022,"3,900",2021
178,Belize,Americas,"3,162",2023,"2,824",2022,"2,492",2021
179,Greenland,Americas,—,,—,,"3,273",2021
180,Central African Republic,Africa,"2,736",2023,"2,383",2022,"2,518",2021
181,Curaçao,Americas,—,,—,,"2,700",2021
182,Bhutan,Asia,"2,683",2023,—,,"2,381",2021
183,Eritrea,Africa,"2,666",2023,—,,"2,255",2021
184,Lesotho,Africa,"2,584",2023,"2,553",2022,"2,373",2021
185,Cape Verde,Africa,"2,468",2023,"2,315",2022,"1,936",2021
186,Gambia,Africa,"2,277",2023,"2,273",2022,"2,038",2021
187,Saint Lucia,Americas,"2,262",2023,"2,065",2022,"1,765",2021
188,East Timor,Asia,"1,988",2023,"3,163",2022,"2,004",2021
189,Seychelles,Africa,"1,950",2023,"1,588",2022,"1,287",2021
190,Guinea-Bissau,Africa,"1,887",2023,"1,634",2022,"1,563",2021
191,Antigua and Barbuda,Americas,"1,864",2023,"1,758",2022,"1,421",2021
192,San Marino,Europe,"1,807",2023,—,,"1,702",2021
193,Zanzibar,Africa,—,,—,,"2,080",2021
194,Solomon Islands,Oceania,"1,701",2023,"1,596",2022,"1,632",2021
195,British Virgin Islands,Americas,—,,—,,"1,539",2021
196,Comoros,Africa,"1,348",2023,"1,243",2022,"1,340",2021
197,Grenada,Americas,"1,274",2023,"1,256",2022,"1,115",2021
198,Vanuatu,Oceania,"1,064",2023,984,2022,981,2021
199,Saint Kitts and Nevis,Americas,"1,052",2023,962,2022,861,2021
200,Saint Vincent and the Grenadines,Americas,"1,039",2023,949,2022,881,2021
201,Turks and Caicos Islands,Americas,—,,"1,139",2022,943,2021
202,Samoa,Oceania,898,2023,832,2022,857,2021
203,Sint Maarten,Americas,—,,"1,572",2022,"1,154",2021
204,Dominica,Americas,681,2023,612,2022,548,2021
205,São Tomé and Príncipe,Africa,625,2023,547,2022,555,2021
206,Tonga,Oceania,541,2023,—,,472,2021
207,Micronesia,Oceania,456,2023,427,2022,404,2021
208,Marshall Islands,Oceania,291,2023,280,2022,257,2021
209,Cook Islands,Oceania,—,,—,,328,2021
210,Palau,Oceania,262,2023,—,,218,2021
211,Anguilla,Americas,—,,—,,303,2021
212,Kiribati,Oceania,248,2023,223,2022,227,2021
213,Nauru,Oceania,151,2023,151,2022,155,2021
214,Montserrat,Americas,—,,—,,72,2021
215,Tuvalu,Oceania,65,2023,60,2022,60,2021
